FSTRESS
   61    7   29
Strain (i), i=1, Neb
  0.636050E+03 0.639754E+03 0.656563E+03 0.671119E+03 0.683988E+03 0.695544E+03 0.706047E+03 0.715684E+03 0.724597E+03 0.732894E+03
  0.740661E+03 0.747966E+03 0.754864E+03 0.761402E+03 0.767617E+03 0.773544E+03 0.779208E+03 0.784635E+03 0.789844E+03 0.794854E+03
  0.799681E+03 0.804338E+03 0.808838E+03 0.813192E+03 0.817409E+03 0.821500E+03 0.825471E+03 0.829330E+03 0.833084E+03 0.836738E+03
  0.840299E+03 0.843771E+03 0.847159E+03 0.850467E+03 0.853699E+03 0.856860E+03 0.859951E+03 0.304031E+03 0.420668E+03 0.463865E+03
  0.491161E+03 0.511497E+03 0.527849E+03 0.541596E+03 0.553499E+03 0.564020E+03 0.573467E+03 0.582051E+03 0.589927E+03 0.597211E+03
  0.603990E+03 0.610335E+03 0.616303E+03 0.621937E+03 0.627277E+03 0.632354E+03 0.637194E+03 0.641820E+03 0.646251E+03 0.650504E+03
  0.654595E+03 0.658536E+03 0.662338E+03 0.679588E+03 0.694523E+03 0.707725E+03 0.719579E+03 0.730350E+03 0.740233E+03 0.749372E+03
  0.757879E+03 0.765841E+03 0.773328E+03 0.780399E+03 0.787099E+03 0.793469E+03 0.799542E+03 0.805347E+03 0.810907E+03 0.816244E+03
  0.821377E+03 0.826322E+03 0.831092E+03 0.835702E+03 0.840162E+03 0.844481E+03 0.848671E+03 0.852738E+03 0.856690E+03 0.860534E+03
  0.864277E+03 0.867923E+03 0.871478E+03 0.874947E+03 0.878334E+03 0.881644E+03 0.884879E+03 0.888044E+03 0.220107E+03 0.311457E+03
  0.345767E+03 0.367563E+03 0.383856E+03 0.396989E+03 0.408053E+03 0.417647E+03 0.426141E+03 0.433775E+03 0.440721E+03 0.447099E+03
  0.453003E+03 0.458503E+03 0.463654E+03 0.468502E+03 0.473083E+03 0.477427E+03 0.481559E+03 0.485501E+03 0.489270E+03 0.492882E+03
  0.496351E+03 0.499688E+03 0.502905E+03 0.506010E+03 0.520112E+03 0.532341E+03 0.543167E+03 0.552898E+03 0.561751E+03 0.569881E+03
  0.577406E+03 0.584416E+03 0.590982E+03 0.597162E+03 0.603001E+03 0.608537E+03 0.613804E+03 0.618828E+03 0.623632E+03 0.628236E+03
  0.632658E+03 0.636912E+03 0.641012E+03 0.644969E+03 0.648794E+03 0.652496E+03 0.656084E+03 0.659564E+03 0.662944E+03 0.666229E+03
  0.669426E+03 0.672539E+03 0.675572E+03 0.678531E+03 0.681419E+03 0.684240E+03 0.686997E+03 0.689692E+03 0.692330E+03 0.229421E+03
  0.323905E+03 0.359342E+03 0.381842E+03 0.398656E+03 0.412205E+03 0.423617E+03 0.433512E+03 0.442270E+03 0.450142E+03 0.457302E+03
  0.463877E+03 0.469963E+03 0.475631E+03 0.480940E+03 0.485936E+03 0.490656E+03 0.495132E+03 0.499389E+03 0.503450E+03 0.507333E+03
  0.511054E+03 0.514628E+03 0.518066E+03 0.521379E+03 0.524577E+03 0.539100E+03 0.551692E+03 0.562837E+03 0.572855E+03 0.581967E+03
  0.590335E+03 0.598079E+03 0.605293E+03 0.612049E+03 0.618407E+03 0.624414E+03 0.630110E+03 0.635528E+03 0.640696E+03 0.645637E+03
  0.650373E+03 0.654920E+03 0.659295E+03 0.663512E+03 0.667581E+03 0.671514E+03 0.675321E+03 0.679010E+03 0.682588E+03 0.686063E+03
  0.689441E+03 0.692728E+03 0.695928E+03 0.699047E+03 0.702088E+03 0.705057E+03 0.707957E+03 0.710790E+03 0.713561E+03 0.716272E+03
  0.239130E+03 0.336825E+03 0.373413E+03 0.396631E+03 0.413974E+03 0.427948E+03 0.439714E+03 0.449915E+03 0.458942E+03 0.467055E+03
  0.474433E+03 0.481208E+03 0.487478E+03 0.493317E+03 0.498786E+03 0.503933E+03 0.508794E+03 0.513404E+03 0.517788E+03 0.521970E+03
  0.525968E+03 0.529800E+03 0.533479E+03 0.537019E+03 0.540430E+03 0.543722E+03 0.558672E+03 0.571632E+03 0.583101E+03 0.593409E+03
  0.602783E+03 0.611391E+03 0.619357E+03 0.626777E+03 0.633725E+03 0.640263E+03 0.646440E+03 0.652297E+03 0.657867E+03 0.663180E+03
  0.668260E+03 0.673129E+03 0.677803E+03 0.682301E+03 0.686634E+03 0.690817E+03 0.694860E+03 0.698772E+03 0.702563E+03 0.706240E+03
  0.709811E+03 0.713282E+03 0.716659E+03 0.719948E+03 0.723152E+03 0.726278E+03 0.729328E+03 0.732307E+03 0.735218E+03 0.738064E+03
  0.740850E+03 0.249249E+03 0.350231E+03 0.387991E+03 0.411940E+03 0.429824E+03 0.444228E+03 0.456355E+03 0.466866E+03 0.476166E+03
  0.484524E+03 0.492124E+03 0.499102E+03 0.505558E+03 0.511571E+03 0.517202E+03 0.522500E+03 0.527506E+03 0.532251E+03 0.536764E+03
  0.541068E+03 0.545183E+03 0.549127E+03 0.552913E+03 0.556556E+03 0.560066E+03 0.563454E+03 0.578835E+03 0.592167E+03 0.603964E+03
  0.614564E+03 0.624204E+03 0.633054E+03 0.641244E+03 0.648871E+03 0.656013E+03 0.662733E+03 0.669082E+03 0.675101E+03 0.680825E+03
  0.686284E+03 0.691504E+03 0.696506E+03 0.701309E+03 0.705929E+03 0.710381E+03 0.714678E+03 0.718831E+03 0.722849E+03 0.726743E+03
  0.730520E+03 0.734188E+03 0.737753E+03 0.741221E+03 0.744598E+03 0.747889E+03 0.751098E+03 0.754230E+03 0.757289E+03 0.760278E+03
  0.763201E+03 0.766061E+03 0.259797E+03 0.364140E+03 0.403097E+03 0.427789E+03 0.446221E+03 0.461063E+03 0.473556E+03 0.484382E+03
  0.493960E+03 0.502565E+03 0.510389E+03 0.517573E+03 0.524218E+03 0.530408E+03 0.536203E+03 0.541655E+03 0.546805E+03 0.551688E+03
  0.556331E+03 0.560759E+03 0.564993E+03 0.569049E+03 0.572944E+03 0.576691E+03 0.580301E+03 0.583785E+03 0.599603E+03 0.613311E+03
  0.625438E+03 0.636333E+03 0.646241E+03 0.655336E+03 0.663751E+03 0.671587E+03 0.678925E+03 0.685828E+03 0.692349E+03 0.698531E+03
  0.704411E+03 0.710017E+03 0.715378E+03 0.720514E+03 0.725446E+03 0.730190E+03 0.734761E+03 0.739173E+03 0.743436E+03 0.747561E+03
  0.751558E+03 0.755436E+03 0.759200E+03 0.762860E+03 0.766419E+03 0.769885E+03 0.773263E+03 0.776557E+03 0.779771E+03 0.782910E+03
  0.785978E+03 0.788977E+03 0.791912E+03 0.270790E+03 0.378567E+03 0.418741E+03 0.444189E+03 0.463178E+03 0.478464E+03 0.491327E+03
  0.502473E+03 0.512331E+03 0.521188E+03 0.529239E+03 0.536630E+03 0.543468E+03 0.549835E+03 0.555796E+03 0.561404E+03 0.566701E+03
  0.571722E+03 0.576497E+03 0.581050E+03 0.585403E+03 0.589574E+03 0.593578E+03 0.597430E+03 0.601141E+03 0.604723E+03 0.620981E+03
  0.635067E+03 0.647527E+03 0.658720E+03 0.668897E+03 0.678238E+03 0.686880E+03 0.694927E+03 0.702461E+03 0.709548E+03 0.716243E+03
  0.722590E+03 0.728624E+03 0.734379E+03 0.739881E+03 0.745153E+03 0.750214E+03 0.755082E+03 0.759772E+03 0.764299E+03 0.768673E+03
  0.772906E+03 0.777007E+03 0.780985E+03 0.784847E+03 0.788600E+03 0.792252E+03 0.795807E+03 0.799272E+03 0.802650E+03 0.805947E+03
  0.809167E+03 0.812313E+03 0.815389E+03 0.818398E+03 0.282250E+03 0.393533E+03 0.434945E+03 0.461161E+03 0.480714E+03 0.496450E+03
  0.509689E+03 0.521157E+03 0.531300E+03 0.540410E+03 0.548692E+03 0.556292E+03 0.563323E+03 0.569870E+03 0.575999E+03 0.581764E+03
  0.587209E+03 0.592370E+03 0.597277E+03 0.601957E+03 0.606431E+03 0.610716E+03 0.614831E+03 0.618789E+03 0.622602E+03 0.626282E+03
  0.642983E+03 0.657450E+03 0.670245E+03 0.681738E+03 0.692186E+03 0.701774E+03 0.710644E+03 0.718903E+03 0.726634E+03 0.733907E+03
  0.740776E+03 0.747287E+03 0.753478E+03 0.759381E+03 0.765025E+03 0.770432E+03 0.775622E+03 0.780615E+03 0.785426E+03 0.790067E+03
  0.794553E+03 0.798893E+03 0.803098E+03 0.807176E+03 0.811136E+03 0.814984E+03 0.818728E+03 0.822372E+03 0.825924E+03 0.829387E+03
  0.832766E+03 0.836067E+03 0.839291E+03 0.842444E+03 0.845528E+03 0.207291E+03 0.294609E+03 0.327493E+03 0.348406E+03 0.364049E+03
  0.376664E+03 0.387296E+03 0.396518E+03 0.404684E+03 0.412027E+03 0.418708E+03 0.424845E+03 0.430526E+03 0.435819E+03 0.440778E+03
  0.445445E+03 0.449856E+03 0.454038E+03 0.458018E+03 0.461814E+03 0.465445E+03 0.468924E+03 0.472267E+03 0.475482E+03 0.478582E+03
  0.481574E+03 0.495166E+03 0.506957E+03 0.517398E+03 0.526786E+03 0.535327E+03 0.543174E+03 0.550437E+03 0.557205E+03 0.563544E+03
  0.569511E+03 0.575151E+03 0.580498E+03 0.585586E+03 0.590440E+03 0.595081E+03 0.599530E+03 0.603803E+03 0.607915E+03 0.611878E+03
  0.615703E+03 0.619400E+03 0.622980E+03 0.626448E+03 0.629813E+03 0.633081E+03 0.636258E+03 0.639350E+03 0.642360E+03 0.645294E+03
  0.648156E+03 0.650950E+03 0.653678E+03 0.656345E+03 0.658953E+03 0.661505E+03 0.216063E+03 0.306416E+03 0.340398E+03 0.361997E+03
  0.378148E+03 0.391171E+03 0.402143E+03 0.411660E+03 0.420086E+03 0.427660E+03 0.434552E+03 0.440882E+03 0.446741E+03 0.452200E+03
  0.457313E+03 0.462126E+03 0.466673E+03 0.470986E+03 0.475089E+03 0.479002E+03 0.482745E+03 0.486332E+03 0.489776E+03 0.493091E+03
  0.496286E+03 0.499369E+03 0.513376E+03 0.525525E+03 0.536282E+03 0.545952E+03 0.554750E+03 0.562831E+03 0.570311E+03 0.577279E+03
  0.583807E+03 0.589951E+03 0.595756E+03 0.601261E+03 0.606499E+03 0.611495E+03 0.616272E+03 0.620851E+03 0.625249E+03 0.629481E+03
  0.633559E+03 0.637495E+03 0.641300E+03 0.644983E+03 0.648552E+03 0.652014E+03 0.655377E+03 0.658646E+03 0.661826E+03 0.664923E+03
  0.667942E+03 0.670886E+03 0.673760E+03 0.676567E+03 0.679310E+03 0.681993E+03 0.684618E+03 0.225206E+03 0.318671E+03 0.353775E+03
  0.376075E+03 0.392745E+03 0.406183E+03 0.417502E+03 0.427319E+03 0.436009E+03 0.443820E+03 0.450926E+03 0.457452E+03 0.463493E+03
  0.469120E+03 0.474391E+03 0.479351E+03 0.484038E+03 0.488482E+03 0.492710E+03 0.496742E+03 0.500599E+03 0.504294E+03 0.507844E+03
  0.511259E+03 0.514549E+03 0.517726E+03 0.532154E+03 0.544667E+03 0.555743E+03 0.565699E+03 0.574757E+03 0.583075E+03 0.590774E+03
  0.597947E+03 0.604665E+03 0.610987E+03 0.616961E+03 0.622626E+03 0.628014E+03 0.633155E+03 0.638070E+03 0.642781E+03 0.647305E+03
  0.651657E+03 0.655852E+03 0.659901E+03 0.663814E+03 0.667602E+03 0.671273E+03 0.674833E+03 0.678291E+03 0.681653E+03 0.684923E+03
  0.688108E+03 0.691212E+03 0.694240E+03 0.697194E+03 0.700080E+03 0.702900E+03 0.705659E+03 0.708357E+03 0.234737E+03 0.331392E+03
  0.367641E+03 0.390657E+03 0.407856E+03 0.421716E+03 0.433389E+03 0.443510E+03 0.452469E+03 0.460521E+03 0.467845E+03 0.474571E+03
  0.480795E+03 0.486593E+03 0.492024E+03 0.497134E+03 0.501962E+03 0.506541E+03 0.510895E+03 0.515049E+03 0.519020E+03 0.522827E+03
  0.526482E+03 0.529998E+03 0.533387E+03 0.536658E+03 0.551513E+03 0.564393E+03 0.575793E+03 0.586040E+03 0.595361E+03 0.603919E+03
  0.611841E+03 0.619219E+03 0.626130E+03 0.632632E+03 0.638777E+03 0.644603E+03 0.650144E+03 0.655430E+03 0.660484E+03 0.665328E+03
  0.669979E+03 0.674454E+03 0.678767E+03 0.682929E+03 0.686952E+03 0.690846E+03 0.694619E+03 0.698279E+03 0.701833E+03 0.705288E+03
  0.708649E+03 0.711923E+03 0.715113E+03 0.718224E+03 0.721260E+03 0.724226E+03 0.727124E+03 0.729958E+03 0.732731E+03 0.244670E+03
  0.344591E+03 0.382009E+03 0.405753E+03 0.423490E+03 0.437780E+03 0.449813E+03 0.460244E+03 0.469476E+03 0.477772E+03 0.485317E+03
  0.492246E+03 0.498657E+03 0.504628E+03 0.510221E+03 0.515483E+03 0.520455E+03 0.525169E+03 0.529652E+03 0.533928E+03 0.538017E+03
  0.541935E+03 0.545697E+03 0.549317E+03 0.552805E+03 0.556171E+03 0.571458E+03 0.584711E+03 0.596439E+03 0.606979E+03 0.616564E+03
  0.625366E+03 0.633511E+03 0.641098E+03 0.648203E+03 0.654888E+03 0.661204E+03 0.667193E+03 0.672889E+03 0.678321E+03 0.683516E+03
  0.688493E+03 0.693273E+03 0.697872E+03 0.702303E+03 0.706580E+03 0.710713E+03 0.714713E+03 0.718590E+03 0.722350E+03 0.726001E+03
  0.729550E+03 0.733003E+03 0.736365E+03 0.739642E+03 0.742837E+03 0.745956E+03 0.749002E+03 0.751978E+03 0.754889E+03 0.757737E+03
  0.255024E+03 0.358286E+03 0.396896E+03 0.421382E+03 0.439666E+03 0.454393E+03 0.466791E+03 0.477537E+03 0.487046E+03 0.495589E+03
  0.503359E+03 0.510493E+03 0.517094E+03 0.523241E+03 0.528998E+03 0.534414E+03 0.539531E+03 0.544382E+03 0.548995E+03 0.553396E+03
  0.557603E+03 0.561634E+03 0.565505E+03 0.569229E+03 0.572817E+03 0.576280E+03 0.592004E+03 0.605632E+03 0.617691E+03 0.628527E+03
  0.638381E+03 0.647428E+03 0.655799E+03 0.663596E+03 0.670897E+03 0.677766E+03 0.684255E+03 0.690408E+03 0.696259E+03 0.701839E+03
  0.707175E+03 0.712287E+03 0.717197E+03 0.721919E+03 0.726470E+03 0.730862E+03 0.735107E+03 0.739214E+03 0.743194E+03 0.747055E+03
  0.750804E+03 0.754447E+03 0.757992E+03 0.761444E+03 0.764808E+03 0.768088E+03 0.771289E+03 0.774416E+03 0.777471E+03 0.780459E+03
  0.783382E+03 0.265816E+03 0.372493E+03 0.412316E+03 0.437557E+03 0.456397E+03 0.471567E+03 0.484336E+03 0.495401E+03 0.505190E+03
  0.513985E+03 0.521982E+03 0.529324E+03 0.536116E+03 0.542441E+03 0.548364E+03 0.553936E+03 0.559200E+03 0.564190E+03 0.568935E+03
  0.573461E+03 0.577787E+03 0.581933E+03 0.585914E+03 0.589743E+03 0.593432E+03 0.596993E+03 0.613157E+03 0.627165E+03 0.639558E+03
  0.650693E+03 0.660817E+03 0.670111E+03 0.678710E+03 0.686717E+03 0.694216E+03 0.701270E+03 0.707933E+03 0.714250E+03 0.720258E+03
  0.725987E+03 0.731464E+03 0.736713E+03 0.741752E+03 0.746600E+03 0.751270E+03 0.755778E+03 0.760134E+03 0.764350E+03 0.768434E+03
  0.772395E+03 0.776242E+03 0.779981E+03 0.783618E+03 0.787159E+03 0.790611E+03 0.793976E+03 0.797260E+03 0.800468E+03 0.803602E+03
  0.806667E+03 0.809665E+03 0.197296E+03 0.281007E+03 0.312575E+03 0.332661E+03 0.347690E+03 0.359814E+03 0.370032E+03 0.378898E+03
  0.386750E+03 0.393810E+03 0.400235E+03 0.406138E+03 0.411602E+03 0.416694E+03 0.421464E+03 0.425954E+03 0.430198E+03 0.434222E+03
  0.438051E+03 0.441704E+03 0.445198E+03 0.448547E+03 0.451763E+03 0.454858E+03 0.457842E+03 0.460721E+03 0.473806E+03 0.485158E+03
  0.495212E+03 0.504252E+03 0.512479E+03 0.520037E+03 0.527034E+03 0.533553E+03 0.539661E+03 0.545411E+03 0.550844E+03 0.555997E+03
  0.560900E+03 0.565578E+03 0.570051E+03 0.574339E+03 0.578458E+03 0.582421E+03 0.586241E+03 0.589928E+03 0.593493E+03 0.596943E+03
  0.600287E+03 0.603531E+03 0.606682E+03 0.609746E+03 0.612726E+03 0.615629E+03 0.618459E+03 0.621218E+03 0.623912E+03 0.626543E+03
  0.629115E+03 0.631630E+03 0.634091E+03 0.205645E+03 0.292295E+03 0.324930E+03 0.345684E+03 0.361209E+03 0.373729E+03 0.384280E+03
  0.393433E+03 0.401538E+03 0.408825E+03 0.415456E+03 0.421547E+03 0.427185E+03 0.432439E+03 0.437360E+03 0.441993E+03 0.446370E+03
  0.450522E+03 0.454471E+03 0.458239E+03 0.461842E+03 0.465296E+03 0.468613E+03 0.471805E+03 0.474881E+03 0.477851E+03 0.491341E+03
  0.503044E+03 0.513407E+03 0.522725E+03 0.531203E+03 0.538991E+03 0.546200E+03 0.552917E+03 0.559210E+03 0.565132E+03 0.570729E+03
  0.576037E+03 0.581087E+03 0.585905E+03 0.590512E+03 0.594928E+03 0.599169E+03 0.603250E+03 0.607183E+03 0.610980E+03 0.614650E+03
  0.618203E+03 0.621646E+03 0.624986E+03 0.628230E+03 0.631383E+03 0.634452E+03 0.637440E+03 0.640352E+03 0.643193E+03 0.645966E+03
  0.648674E+03 0.651321E+03 0.653910E+03 0.656443E+03 0.214347E+03 0.304014E+03 0.337740E+03 0.359178E+03 0.375208E+03 0.388133E+03
  0.399023E+03 0.408469E+03 0.416832E+03 0.424351E+03 0.431191E+03 0.437474E+03 0.443290E+03 0.448708E+03 0.453783E+03 0.458560E+03
  0.463074E+03 0.467354E+03 0.471426E+03 0.475311E+03 0.479026E+03 0.482586E+03 0.486006E+03 0.489296E+03 0.492466E+03 0.495527E+03
  0.509431E+03 0.521490E+03 0.532167E+03 0.541766E+03 0.550499E+03 0.558520E+03 0.565945E+03 0.572863E+03 0.579343E+03 0.585441E+03
  0.591204E+03 0.596669E+03 0.601868E+03 0.606827E+03 0.611570E+03 0.616115E+03 0.620481E+03 0.624681E+03 0.628729E+03 0.632637E+03
  0.636414E+03 0.640070E+03 0.643613E+03 0.647050E+03 0.650388E+03 0.653633E+03 0.656790E+03 0.659865E+03 0.662861E+03 0.665784E+03
  0.668637E+03 0.671423E+03 0.674146E+03 0.676809E+03 0.679415E+03 0.223418E+03 0.316179E+03 0.351021E+03 0.373156E+03 0.389703E+03
  0.403041E+03 0.414277E+03 0.424021E+03 0.432647E+03 0.440401E+03 0.447455E+03 0.453933E+03 0.459929E+03 0.465515E+03 0.470747E+03
  0.475671E+03 0.480323E+03 0.484735E+03 0.488932E+03 0.492935E+03 0.496763E+03 0.500432E+03 0.503955E+03 0.507345E+03 0.510612E+03
  0.513765E+03 0.528088E+03 0.540509E+03 0.551505E+03 0.561389E+03 0.570380E+03 0.578638E+03 0.586282E+03 0.593402E+03 0.600072E+03
  0.606348E+03 0.612279E+03 0.617902E+03 0.623252E+03 0.628355E+03 0.633235E+03 0.637911E+03 0.642403E+03 0.646724E+03 0.650888E+03
  0.654908E+03 0.658793E+03 0.662553E+03 0.666197E+03 0.669732E+03 0.673166E+03 0.676503E+03 0.679750E+03 0.682912E+03 0.685993E+03
  0.688999E+03 0.691932E+03 0.694798E+03 0.697598E+03 0.700336E+03 0.703015E+03 0.232872E+03 0.328805E+03 0.364786E+03 0.387633E+03
  0.404705E+03 0.418464E+03 0.430052E+03 0.440100E+03 0.448993E+03 0.456986E+03 0.464257E+03 0.470934E+03 0.477113E+03 0.482870E+03
  0.488261E+03 0.493334E+03 0.498127E+03 0.502672E+03 0.506995E+03 0.511119E+03 0.515062E+03 0.518840E+03 0.522469E+03 0.525960E+03
  0.529325E+03 0.532572E+03 0.547320E+03 0.560107E+03 0.571426E+03 0.581599E+03 0.590852E+03 0.599350E+03 0.607214E+03 0.614540E+03
  0.621401E+03 0.627857E+03 0.633958E+03 0.639742E+03 0.645244E+03 0.650492E+03 0.655510E+03 0.660319E+03 0.664938E+03 0.669381E+03
  0.673663E+03 0.677795E+03 0.681790E+03 0.685656E+03 0.689402E+03 0.693036E+03 0.696565E+03 0.699995E+03 0.703333E+03 0.706583E+03
  0.709750E+03 0.712839E+03 0.715854E+03 0.718799E+03 0.721676E+03 0.724490E+03 0.727244E+03 0.242727E+03 0.341908E+03 0.379052E+03
  0.402624E+03 0.420233E+03 0.434419E+03 0.446365E+03 0.456722E+03 0.465887E+03 0.474123E+03 0.481615E+03 0.488493E+03 0.494858E+03
  0.500787E+03 0.506340E+03 0.511564E+03 0.516500E+03 0.521181E+03 0.525632E+03 0.529878E+03 0.533937E+03 0.537827E+03 0.541563E+03
  0.545157E+03 0.548620E+03 0.551962E+03 0.567141E+03 0.580299E+03 0.591944E+03 0.602409E+03 0.611927E+03 0.620667E+03 0.628755E+03
  0.636288E+03 0.643343E+03 0.649981E+03 0.656253E+03 0.662199E+03 0.667855E+03 0.673249E+03 0.678407E+03 0.683350E+03 0.688096E+03
  0.692662E+03 0.697062E+03 0.701309E+03 0.705414E+03 0.709386E+03 0.713235E+03 0.716969E+03 0.720595E+03 0.724119E+03 0.727548E+03
  0.730886E+03 0.734140E+03 0.737313E+03 0.740410E+03 0.743435E+03 0.746391E+03 0.749281E+03 0.752109E+03 0.252998E+03 0.355502E+03
  0.393832E+03 0.418143E+03 0.436296E+03 0.450918E+03 0.463227E+03 0.473897E+03 0.483338E+03 0.491821E+03 0.499536E+03 0.506619E+03
  0.513173E+03 0.519277E+03 0.524993E+03 0.530371E+03 0.535452E+03 0.540269E+03 0.544850E+03 0.549219E+03 0.553396E+03 0.557399E+03
  0.561243E+03 0.564941E+03 0.568504E+03 0.571942E+03 0.587556E+03 0.601089E+03 0.613064E+03 0.623824E+03 0.633610E+03 0.642594E+03
  0.650907E+03 0.658649E+03 0.665899E+03 0.672721E+03 0.679165E+03 0.685275E+03 0.691086E+03 0.696628E+03 0.701926E+03 0.707004E+03
  0.711879E+03 0.716569E+03 0.721088E+03 0.725450E+03 0.729665E+03 0.733745E+03 0.737697E+03 0.741531E+03 0.745254E+03 0.748873E+03
  0.752394E+03 0.755822E+03 0.759162E+03 0.762420E+03 0.765599E+03 0.768704E+03 0.771739E+03 0.774706E+03 0.777609E+03 0.189291E+03
  0.269627E+03 0.299925E+03 0.319202E+03 0.333627E+03 0.345263E+03 0.355071E+03 0.363580E+03 0.371116E+03 0.377893E+03 0.384059E+03
  0.389724E+03 0.394969E+03 0.399856E+03 0.404435E+03 0.408745E+03 0.412818E+03 0.416680E+03 0.420356E+03 0.423862E+03 0.427215E+03
  0.430430E+03 0.433517E+03 0.436488E+03 0.439351E+03 0.442115E+03 0.454674E+03 0.465571E+03 0.475221E+03 0.483898E+03 0.491795E+03
  0.499049E+03 0.505765E+03 0.512023E+03 0.517886E+03 0.523405E+03 0.528620E+03 0.533567E+03 0.538273E+03 0.542763E+03 0.547057E+03
  0.551173E+03 0.555126E+03 0.558931E+03 0.562597E+03 0.566137E+03 0.569558E+03 0.572870E+03 0.576080E+03 0.579194E+03 0.582219E+03
  0.585159E+03 0.588020E+03 0.590807E+03 0.593523E+03 0.596172E+03 0.598758E+03 0.601284E+03 0.603752E+03 0.606166E+03 0.608529E+03
  0.197301E+03 0.280482E+03 0.311813E+03 0.331739E+03 0.346644E+03 0.358666E+03 0.368796E+03 0.377585E+03 0.385367E+03 0.392364E+03
  0.398731E+03 0.404579E+03 0.409993E+03 0.415038E+03 0.419763E+03 0.424211E+03 0.428414E+03 0.432401E+03 0.436193E+03 0.439811E+03
  0.443271E+03 0.446588E+03 0.449773E+03 0.452838E+03 0.455792E+03 0.458643E+03 0.471598E+03 0.482836E+03 0.492787E+03 0.501735E+03
  0.509876E+03 0.517355E+03 0.524278E+03 0.530729E+03 0.536772E+03 0.542460E+03 0.547835E+03 0.552932E+03 0.557782E+03 0.562408E+03
  0.566833E+03 0.571074E+03 0.575147E+03 0.579066E+03 0.582843E+03 0.586490E+03 0.590014E+03 0.593426E+03 0.596732E+03 0.599940E+03
  0.603055E+03 0.606084E+03 0.609031E+03 0.611901E+03 0.614698E+03 0.617426E+03 0.620089E+03 0.622690E+03 0.625232E+03 0.627718E+03
  0.630151E+03 0.205651E+03 0.291753E+03 0.324144E+03 0.344733E+03 0.360130E+03 0.372545E+03 0.383005E+03 0.392079E+03 0.400112E+03
  0.407334E+03 0.413905E+03 0.419940E+03 0.425527E+03 0.430732E+03 0.435607E+03 0.440196E+03 0.444532E+03 0.448644E+03 0.452556E+03
  0.456288E+03 0.459856E+03 0.463277E+03 0.466562E+03 0.469723E+03 0.472769E+03 0.475709E+03 0.489067E+03 0.500652E+03 0.510910E+03
  0.520132E+03 0.528522E+03 0.536229E+03 0.543363E+03 0.550009E+03 0.556235E+03 0.562094E+03 0.567631E+03 0.572882E+03 0.577877E+03
  0.582642E+03 0.587199E+03 0.591567E+03 0.595761E+03 0.599797E+03 0.603687E+03 0.607442E+03 0.611071E+03 0.614584E+03 0.617988E+03
  0.621290E+03 0.624498E+03 0.627616E+03 0.630649E+03 0.633604E+03 0.636483E+03 0.639292E+03 0.642033E+03 0.644710E+03 0.647327E+03
  0.649886E+03 0.652390E+03 0.214353E+03 0.303453E+03 0.336927E+03 0.358195E+03 0.374094E+03 0.386910E+03 0.397707E+03 0.407071E+03
  0.415360E+03 0.422812E+03 0.429590E+03 0.435816E+03 0.441578E+03 0.446947E+03 0.451975E+03 0.456707E+03 0.461178E+03 0.465418E+03
  0.469452E+03 0.473299E+03 0.476978E+03 0.480505E+03 0.483891E+03 0.487149E+03 0.490289E+03 0.493320E+03 0.507086E+03 0.519025E+03
  0.529594E+03 0.539095E+03 0.547738E+03 0.555676E+03 0.563023E+03 0.569867E+03 0.576279E+03 0.582312E+03 0.588013E+03 0.593419E+03
  0.598562E+03 0.603468E+03 0.608159E+03 0.612655E+03 0.616972E+03 0.621126E+03 0.625130E+03 0.628994E+03 0.632730E+03 0.636345E+03
  0.639848E+03 0.643246E+03 0.646547E+03 0.649755E+03 0.652877E+03 0.655917E+03 0.658880E+03 0.661769E+03 0.664590E+03 0.667344E+03
  0.670036E+03 0.672669E+03 0.675245E+03 0.223424E+03 0.315600E+03 0.350182E+03 0.372142E+03 0.388553E+03 0.401779E+03 0.412919E+03
  0.422578E+03 0.431128E+03 0.438813E+03 0.445804E+03 0.452223E+03 0.458164E+03 0.463699E+03 0.468882E+03 0.473760E+03 0.478369E+03
  0.482739E+03 0.486896E+03 0.490861E+03 0.494652E+03 0.498286E+03 0.501776E+03 0.505132E+03 0.508368E+03 0.511490E+03 0.525672E+03
  0.537970E+03 0.548854E+03 0.558638E+03 0.567537E+03 0.575709E+03 0.583273E+03 0.590318E+03 0.596917E+03 0.603127E+03 0.608995E+03
  0.614558E+03 0.619850E+03 0.624898E+03 0.629725E+03 0.634350E+03 0.638792E+03 0.643066E+03 0.647185E+03 0.651160E+03 0.655002E+03
  0.658721E+03 0.662324E+03 0.665820E+03 0.669215E+03 0.672514E+03 0.675725E+03 0.678851E+03 0.681898E+03 0.684870E+03 0.687770E+03
  0.690603E+03 0.693371E+03 0.696078E+03 0.698726E+03 0.232879E+03 0.328207E+03 0.363920E+03 0.386587E+03 0.403520E+03 0.417164E+03
  0.428653E+03 0.438613E+03 0.447429E+03 0.455351E+03 0.462557E+03 0.469173E+03 0.475296E+03 0.481000E+03 0.486341E+03 0.491367E+03
  0.496115E+03 0.500617E+03 0.504900E+03 0.508984E+03 0.512889E+03 0.516632E+03 0.520226E+03 0.523683E+03 0.527015E+03 0.530231E+03
  0.544834E+03 0.557495E+03 0.568699E+03 0.578769E+03 0.587928E+03 0.596337E+03 0.604120E+03 0.611369E+03 0.618158E+03 0.624546E+03
